,時刻,氣溫（℃）,風速（m/s）,風向,降水量（mm/h）,日照（分）
0,01時,21.8,2,東北東,0.0,0
1,24時,22.2,2,北東,0.0,0
2,23時,22.7,3,東北東,0.0,0
3,22時,22.5,2,東北東,0.0,0
4,21時,22.7,2,東北東,0.0,0
5,20時,23.3,2,東北東,0.0,0
6,19時,23.5,3,東,0.0,0
7,18時,24.0,3,北東,0.0,0
8,17時,24.2,2,東南東,0.0,0
9,16時,24.5,2,東,0.0,0
10,15時,24.0,2,北東,0.0,0
11,14時,24.4,3,東南東,0.0,0
12,13時,24.0,3,東南東,0.0,0
13,12時,23.7,2,東北東,0.0,0
14,11時,23.0,2,北東,0.0,0
15,10時,23.0,2,東北東,0.0,0
16,09時,22.4,2,北東,0.0,0
17,08時,22.2,2,北東,0.0,0
18,07時,22.1,3,東北東,0.0,0
19,06時,21.9,2,北東,0.0,0
20,05時,21.9,3,北東,0.0,0
21,04時,21.9,3,東北東,0.5,0
22,03時,22.0,3,東北東,0.0,0
